URL для проверки series: 957
Источник: perth-mint-urls.txt

  [30/957] обновлено 0, без JSON 0  [60/957] обновлено 0, без JSON 0  [90/957] обновлено 0, без JSON 0  [120/957] обновлено 0, без JSON 0  [150/957] обновлено 0, без JSON 0  [180/957] обновлено 0, без JSON 0  [210/957] обновлено 0, без JSON 0  [240/957] обновлено 0, без JSON 0  ✓ australian-lunar-series-ii-2013-year-of-the-snake-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2013-year-of-the-snake-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2013-year-of-the-snake-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2014-year-of-the-horse-: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
  ✓ australian-lunar-series-ii-2015-year-of-the-goat-1: "null" → "Australian Lunar Series II"
